j***4,1 包装还行。拆开包装 ，把手机拿起来的时候触发了抬头唤醒功能屏幕亮了，说明本身是开机状态。2 查过激活码，未激活。我激活后再查，激活日期与我购租日期一致。基本排除官换机、翻新机等等。初步确认是全正品行货3 再根据手机型号开头字母确认非官换机。上述第二条验证成立。4 之前看某位麦粒儿朋友拆开包装发现摄像头里面有灰尘。本人拆开仔细检查了，摄像头、机身、无任何一粒灰尘、无任何擦伤损坏。本人戴眼镜视力优秀。5 a12地球最强芯片百度查资料速度**比我去年租的台式电脑还快1.5倍。爽。6 续航服了，五体投地。很爽！7 抢到了减800的券秒下单。11号过0点下单14号下午送到。128g黄色6200拿到手。非常爽！8 完！,2018-11-15 08:16:38,http://img30.360buyimg.com/shaidan/s616x405_jfs/t26500/343/1741452158/221453/329361d1/5becbae5Nb904e1b4.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28399/240/248534883/223491/34b1ad12/5becbae6N9b7c0bd1.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28465/236/257991482/161628/8fdb24d9/5becbae5N8270e45d.jpg
幸***我,这苹果XR手机就是给力，做工秒杀一切，无敌啦，比我的6S强多了，大长今大长脸特好看，贼喜欢，双卡手机，性价比高，像素强大的很，拍出照片真实，别看一个摄像头，这摄像头比6S摄像头大多了好看漂亮，6500大洋值！速度太快了，不亏是A12八核心滴，秒杀俺滴6S，下载的软件很兼容，反应速度特快，之前租了一部安卓机子退了不习惯，还是ios系统流畅。好了说一说快递包装吧，太简易了吧？一定改正哦，辛好手机盒子没事，再问一句现在这产品包装是这样子的吗？第三图，用一段时间再来追加评论&hellip;,2018-12-13 00:52:42,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/24103/5/1349/917427/5c113ccdEf67a281e/b59e6488e93d37b0.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/26562/6/1364/844871/5c113ccfE22cfbe07/73bf50274a2b1252.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/25329/31/1399/900148/5c113cd3E22939711/a18bb68ccf9c02a5.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/24996/25/1385/692546/5c113cd6Ea901fb7b/535996bd75bf565f.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/10225/29/4897/1060814/5c113cd7Eae902a28/2e11e31ce9c4c822.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/28396/28/1409/798378/5c113cd9E71827db2/920ffaba4a4263ae.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7737/4/9002/795460/5c113cdaE47856b28/34922e871f83618a.jpg
l***s,系统不错，从p9过来的，操作顺滑。缺点是重，厚，续航没在意，都说续航好，感觉和8P差不多。黑边可以无视，透明的壳看上去还行，就是厚。最纠结的就是分辨率，当然没有网上说的那么不堪，但是很多软件没有适配，看字是有种模糊的感觉，屏幕的细腻程度比不上8P。其他也没啥了！争取都用几年！,2018-11-15 21:21:16,http://img30.360buyimg.com/shaidan/s616x405_jfs/t28633/212/270471734/60340/9c7ecc9e/5bed72c7Ne39df99e.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26206/243/1766617663/48164/d6808c81/5bed72c8N0fa01e2f.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t30835/290/271237473/58556/c4bc36d0/5bed72c8N7e52868f.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28606/222/275914005/67906/8a887913/5bed72c9N22d4a2a3.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28786/218/262312745/191658/1ea7bc65/5bed72caN880d28c5.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26431/286/1770215433/194719/3e421502/5bed72cbN33fba083.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26416/277/1760640502/153687/b9ea51ca/5bed72cbNaf29f15e.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26776/207/1814816280/176216/a0bdd717/5bed72ccNd6e20e18.jpg
陈凯199001,速度很快、开锁也是、就是晚上没有灯光一样人脸解锁手机、拍照出来的效果和xs没区别，拍照很棒。对屏幕要求不是太高的我，感觉屏幕分辨率和ppi都够用了，手感还可以很容易上手的一款手机。送货和包装都很满意、快递员很负责任，下雨也等着我。不满的地方：手机太厚了，比我的小6厚很多，黑边有点宽，这些都能接受，整体是挺不错的，手机性能还是不错的，测试了很多游戏，运行很是流畅（如王者、吃鸡、狂8，蜘蛛侠2，混沌）都无压力,2018-11-08 08:07:30,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9355/5/7327/215096/5be37e42E4e75aef9/b5eb0e308b2bd42b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/10520/28/3522/260664/5be37e42E6731a84e/a8fe5870df252fcf.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9873/13/7498/229284/5be37e42Eaa41cfde/afae6744972aa60a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8509/16/7466/349631/5be37e42Ea2448efc/2e13bd33803d3ac7.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8441/11/7340/266515/5be37e42Ea3d3a405/46cdae1c579c64fb.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/10320/39/3426/351506/5be37e42E0620610e/c39ecc278db82f9f.jpg
d***m,第一次在网上租手机，好不错。是正品。苹果终于可以双卡双待啦。好多新功能在摸索中。没有评论里说的分辨率那么低，还是很清晰。使用过后再续评。要是能送个手机壳、贴膜就好了。还有为什么没有转换头。,2018-11-14 21:20:25,http://img30.360buyimg.com/shaidan/s616x405_jfs/t29023/66/222527302/282839/4bf4433b/5bec2119Nc9cfd547.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t27016/32/1761652865/307209/ee605e0/5bec2119N837467cb.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t27562/88/1747776878/222439/ae7b592f/5bec2119N7495d596.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t27169/141/1788128271/229779/924fff85/5bec2119N825b52f2.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t24703/86/2665756220/186446/e0e38845/5bec2119Nb8a48a72.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28978/62/263945447/226340/ea2ef40/5bec2119N45553520.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28849/61/242711197/298071/924c5ca5/5bec2119Neb52ac7b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t24802/74/2160801644/263171/dba6aac8/5bec2119Nef40e2cb.jpg
大***熙,苹果一千优蕙卷：质量好（djd.red/xr）复/.置/输入括呺/内@内蓉，/到.，流览嚣打开领/曲。非常好整体感觉手机很不错，安兔兔不能跑分，双卡感觉很实用，瞬间把手机提升一个档次。各项配置并不突出，但是一个a12把手机的性能强行提高到业界精英，下载了国外的跑分软件测试了下，跑分排行与xs.max相差不到500分，比x多了几万分。说是720的屏幕但是显示效果完全看不出来，摄像头有点鸡肋，和三年前的小米5持平。我的主卡是移动，副卡是联通坐标天津河北区，移动信号4格，联通信号5格，切换联通上网的时候有时候不能链接网络，得等会，电池方面，第一天测试早上7点百分之100，不怎么玩只是聊聊~~，到晚上7点还有百分之50的电量，第二天测试，前一天23点开启的飞行模式第二天早上7点起床还是百分百的电量，白天打了几把游戏看了看和聊天到晚上7点还有35个电。充电2个半小时充满。祖传的5w充电头。在购租方面没有货比三家感觉在麦粒儿租亏了，人家送无线充电器保护壳和钢化膜，这点让我有点不爽，总结手机除了拍照不行其他都可以！,2018-11-10 17:20:02,http://img30.360buyimg.com/shaidan/s616x405_jfs/t29353/49/72392969/79785/cc6c4a9b/5be6a2bfNd8662bfb.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28825/52/64948929/85968/399d1a15/5be6a2bfNacbb8320.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29203/28/68094582/25921/fde1ba43/5be6a2beNd882c70b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t27418/37/1573978768/49762/ff4dce5d/5be6a2bfN32440903.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t24901/96/2520893522/49762/ff4dce5d/5be6a2bfN12b31e88.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t24721/49/2451043777/69243/77a194dc/5be6a2bfN2ef20f1b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t30493/215/63852650/66003/c0f03143/5be6a2bfN25f91914.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28774/56/66714563/552554/7a51b3dd/5be6a2c1Nb2c85229.jpg
长***鹅,最近手上的iPhone X （在保） 使用过程中一旦发热屏幕刘海周围失灵并出现自动胡乱点击，发热区域主要集中在摄像头靠下区域，严重影响正常使用需要维修，随有换机想法，刚好XR发售，主要看上双卡双待、苹果系统。麦粒儿26日下单，27日到货（麦粒儿物流没得说）。送货没在没当面验机！使用半天发如下实际感受供大家参考：1、麦粒儿包装真是简陋，就一个很小的纸盒子，没有任何减震措施。2、收到货后拆包装，机子处于开机状态，很是吃惊?以为租到退货机子。看到评论有人也是这种情况，估计是快递包装过于简陋挤压造成误碰电源按键。3、关于大黑边框：真心宽，比x大一倍，感觉机子像戴了厚套！真心丑（如果之前用x肯定接受不了），比例感觉很不协调。4、关于厚度：有点厚，带套子真心显厚！5、关于摄像头：拍照效果很不错，感觉和X的差别不大！摄像头镜头很大还突出，个人觉得不是太美观，6、关于大小：本人男生，单手不能完成所有操作，原来用x单手可完全操作！比X宽了边，长了一小截！7、关于屏幕：分辨率无法和X相比，略有颗粒感！看同一张照片对比发现色彩还原和X几乎相同！屏幕整体泛黄（开了原彩）。,2018-10-28 01:11:41,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/731/3/13167/676032/5bd49c37Eb9b334f5/9cfd67bc17ce8eb9.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/1057/34/12916/499908/5bd49c38E7a3198c8/f89a051a2ebc7972.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8094/31/2962/498747/5bd49c39E9dfc669e/b8dd2cc779525e81.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/409/12/13098/323876/5bd49c3aE373e01dd/14aa301907dd6d0e.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/3762/13/12746/379909/5bd49c3aEeec031ed/9efc2ae52d3b0550.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/2667/6/12844/1117887/5bd49c3bE420219dc/934e2f43e5c5c9de.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/521/1/13168/528616/5bd49c3cE1cca6cba/ed56a5c966eebeba.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7129/11/2928/486239/5bd49c45E5eeaf60a/981f961b33ca6548.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/981/12/13047/437829/5bd49c4cEd2d48217/56a5009d74e98792.jpg
j***e,iPhone xr用了将近一周过来评价，给大家一点建议，希望有用。首先，这是我第一次在麦粒儿这么认真的评价，感觉得对大家负责一点，没有托，实话实说，大家在考虑换什么手机肯定和我有一样的体验8p x xr 三个选择一个，我当时也是这样的。几个月前就想租8p，但是以为新品出来会降价，（这里大家也是这么想的吧）但是却涨价，而且长得很多，和官网一个价.然后我就考虑三个到底谁好，在网上也看了很多测评什么的。然后选择这款手机，我下面把大家考虑的问题给大家解答1，肯定是黑边问题了。这里我得和大家说，建议你们先去实体店体验一次，黑边确实要宽，但是还没有到那种特别丑地步，而且当你真正使用手机之后是一点感觉不到黑边粗还是细。而且说手机厚，但是对于我来说手感刚刚好，加上6.1的屏幕。手感还是不错的。如果你是那种特别挑剔的话，建议你x或者xs xsMax，那个确实好看2，屏幕分辨率，这样说，如果你不是拿显微镜看手机，那就不必考虑这个，这个屏幕做的真的可以，拍照像素，虽然单慑，运用a12处理器真的好 3，电池真的长久，一天中度使用没问题.加上双卡，性价比可以的 4，a12处理器杠杠的，跑分36万，游戏之王。,2018-11-07 19:36:34,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7053/39/7172/351466/5be2ce42E387633e1/6a25b19b58841e4f.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/11921/40/314/290626/5be2ce41E3b06b82e/ddd49c851423c3f0.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8868/23/6925/368706/5be2ce42Ebbcc75f2/fdc045348bc4c7fb.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/11731/13/303/414419/5be2ce42E882627aa/c45c9cf0b6baa4fe.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/6313/25/7525/365664/5be2ce42Ef5cdf415/ca9b1bc8e978e9f6.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7561/13/7178/313346/5be2ce42Eb3912b71/7999beb3912faa76.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7301/27/7237/369215/5be2ce42E283f8b32/2bf59c29dfee8df3.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9636/17/7145/371862/5be2ce42E1dc68d65/81c0ac886663c5ba.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/11879/7/320/86647/5be2ce41E62581303/05124f069c611a8b.jpg
j***0,用了很多款的iPhone，我在购租之前看了很多评论，所以特意先说明，我租苹果，不影响我爱国。我租苹果唯一的原因就是，别管我用几年，都不会卡机到我烦心。真心话就是，手机升级了这么多代，没有太大的惊喜，不过，我用手机的要求就是不卡。用过安卓系统机器，一段时间后，卡的让我无法接受，所以还是继续换回来。至于现在还在用，纯属习惯了这个系统，不想在琢磨来琢磨去，到底换什么手机了。而且双卡双待特别符合我的要求。我不是专业摄影人事，也不玩游戏，所以分辨率和像素问题对我影响不大，拍摄室内近景，与iPhoneX差不多效果。另外，这款手机明显电池耐用一些。非常棒了。至于包装有点奇怪怪是麦粒儿的封条，不过，我还是相信麦粒儿的货源应该是正品。赠送了一张移动什么卡，我并没有用。使用了几天后，来评论，还是满足了我的期待！另外，我觉得面容ID比第一款使用的X要灵敏些。比X大了那么一点点。因为双卡，也厚一点点，看不出太大得区别。,2018-12-29 21:54:23,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/15689/24/3467/232891/5c277c8fE890a43ce/ee1a66f4ab31d63a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/25501/9/3590/250329/5c277c8fEff3c1292/6debff8c5ed00de0.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/16062/34/3479/259977/5c277c8fE4ff0eadd/f375925dcdd45853.jpg
简***7,手机收到很满意，从6s换到xr觉得挺好用。一直犹豫租xs还是xr，但是觉得xs屏太小，又觉得max屏太大，所以选了xr，大小刚好，比8p小点，还能单手操作，超级喜欢。至于大黑边能接受，屏幕分辨率也够用，不影响。总之很喜欢。信任麦粒儿，都在这租了好几个苹果手机了！,2018-11-20 09:47:59,http://img30.360buyimg.com/shaidan/s616x405_jfs/t28561/140/449076818/203272/fad289fa/5bf367cfNe19580d4.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t27550/210/1990435234/111377/a3daa499/5bf367cfNf35cc742.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29170/140/445173127/136656/6811715f/5bf367cfN3282e52f.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t27526/220/1975445835/94074/11a0642d/5bf367cfNc9556b43.jpg
h***9,双十一凌晨0-2点，优惠八百，6189下单，十二号晚上7点到手，用了一天，很完美。包装有麦粒儿封条，查看包装盒背面序列号，官网查询未@，拆包装，检查手机卡托上面序列号与包装盒上一致，外观无任何问题，背部摄像头里面也没有像一些人说的有一两颗灰尘什么的，@，一切水到渠成。手机很流畅，续航很好很好，面部识别特别灵敏，而且全黑环境下也能轻松快速地识别解锁，面部识别准确率超高，然后信号的话，WIFI很快，满意，我是联通卡，暂时用的一张卡，图片里面4G情况下显示的2格信号?，有时候3格，可能是自己家里面信号接收不好。但是，但是在外面联通4G是满格。而且不管家里还是外面，4G上网速度都挺快，还挺稳定，还有打电话通话也好，并没有像大家说的信号烂，或许和个人所处位置，信号基站覆盖有关。目前我个人使用很满意，手机很好，后续再追评。,2018-11-13 22:59:02,http://img30.360buyimg.com/shaidan/s616x405_jfs/t30172/58/218121094/494189/c7cee15a/5beae6b5N91d3dfc1.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26170/237/1727278024/372002/c25ae215/5beae6b5Nd84be7ca.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28372/156/198607364/535012/b5a0363/5beae6b5N80b63b9d.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t30841/248/200593950/456844/edd1dbb/5beae6b5Nba8f91fd.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29083/161/213084421/639588/d1053ba8/5beae6b5N4a56ca9b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t25996/302/2654021735/686206/18f58c05/5beae6b5N7674fd90.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29989/146/204395063/213502/87800122/5beae6b5N6f6ace4a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26320/239/1730847019/242003/17498a27/5beae6b5N2c26a578.jpg
1***4,1、整体感觉划算，首先说双卡、可以打电话短信一个卡，数据走另外一个卡，设置好就可以了。比较人性化，苹果的双卡也没那么鸡肋。信号问题等以后测试，据说有卡2无信号打不进来电话的情况。2、厚，非常的感觉厚，收到机子后我一度不想用想直接卖了，不过经过一晚上导资料的过程中使用感觉还是挺好，可以接受吧，要知道我之前是一个X，一个7P，而且是7P主力机，X备用机。所以对于XR直接当主力机已经待遇它很好了，因为它双卡，否则我绝对不租。3、屏幕，LCD的，说实话我没看出来有啥区别。效果还是很不错的。4、拍照，大概拍了几张，还不错，现在的3-4摄像头多数是噱头，主力还是近摄大光圈就基本够用了，要拍长焦，还是最起码单反吧。5、最后总结，比X大，比7P小，比他俩都厚，还沉，价格不错，需要双卡功能，不想装B，图实用的，推荐购租。电池貌似是新三款里面最大最耐用的。反正我一向认为手机是工具，够用为主，装B为辅，现在国产安卓的外形基本跟iphone设计都差不多，屏幕还各种大，你就算租个MAX也不一定有人知道你拿的啥，对吧。6、最后说一句，我觉得不存***的话128够了，足足够，其实64都够用，只要你不自拍。,2018-12-02 05:01:52,
r***3,上午时间一到就看到订单动起来，开始打印发货，下午就收到了，麦粒儿物流没的说，快！手机拿到手里还是沉甸甸的，比较有质感，打开APP运行速度也很快，就是还没租保护套，不敢用，玻璃手机不经摔呀。,2018-10-26 17:22:22,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7277/22/2536/61330/5bd2dccaE2581a303/796812107c8c89c6.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/3696/34/12240/68091/5bd2dccbE731159f3/64c6f48c39d77ed9.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9224/12/2646/80147/5bd2dcccE64d2b786/593894a77ba0985f.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9831/2/2544/52875/5bd2dccdEab0a759a/5cd33d463abae582.jpg
猪***i,在8P和Xr之间犹豫了一下，最终决定入手xr，电子产品租新不租旧！由于家里有一台8P了，经过这几天的使用发现xr的优缺点1、A12芯片加持的xr整机运行相当给力，不过日常使用对比8p没有很明显的感觉。2、手机屏幕对比8p明显有一层灰蒙蒙的感觉，毕竟分辨率差异摆在那，但是色彩比8P鲜艳，强光下的可视度比8p稍好。边宽个人感觉还可以接受，另外由于大部分APP并未适配，加上xr分辨率太低，造成使用体验很差！3、全新的面容解锁相比指纹解锁还是方便很多，各种手势一气呵成。砍掉了三维触控太不习惯了，对我来说这个功能真心太方便了！可惜，太可惜了！最后赞一下麦粒儿物流的配送速度，太赞了,2018-11-06 23:05:26,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/10332/6/2630/199918/5be1adb6Ea5343d7f/d0f6b487fd5a61c4.jpg
木***大,用了那么多天现在才来评论。对于分辨率我是觉得很清晰，之前我也认为这样低的分辨率加上6.1寸屏显示效果应该很**33，有一次去实体店玩看到这手机出乎我的意料，没想到可以做到怎么好的显示效果！本来打算现在手上用的SE换个电池再战三年等支持5G的手机，有了动摇。加上双十一优惠活动就毫不犹豫下手哈哈。对了手机续航非常给力，一天里王者两小时，刷头条边听网易云两小时，上班正常的使用微信，下班回到家还有百分之三十的电。系统相对SE感觉更滑一点。还有那个face ID确实很方便，对于夏天手很容易出汗来说真的非常便利，再也不用担心手湿指纹识别不出的尴尬，还有一个好用的功能就是当有推送消息在锁屏如果手机扫描不到主人的脸只显示有提示没有内容，当扫到主人的脸时会显示提示内容，这个很赞。想租的人最好去实体店摸摸后在决定比较好啦,2018-11-25 11:44:42,http://img30.360buyimg.com/shaidan/s616x405_jfs/t29980/210/637164486/583323/e04985f8/5bfa1a9eN8a400758.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29770/245/649805312/570498/f45a5cbc/5bfa1aaaN548ffcde.jpg
京***人,不错哦！屏幕有点点小擦花，本来想换，但不影响使用，就无所谓了！,2018-12-15 13:10:40,
倦***春,小六正式退休，08年9月份出来，11月份麦粒儿入手，用到18年12月份，整整4年，手机没任何问题，摔过20次以上，保护壳加膜，换了差不多10多套，到现在只有轻微的磕碰，就是电池不耐用了，如果不是天天烦恼两张SIM都要用，还真舍不得换XR。虽然安卓机便宜又强大，但是论拍照和系统，用iPhone 是绝对不会让你有一年一换机的想法。写完评论手机已经用了两个小时，下了几个软件，，电量用了不到百分之十，一直在听歌，面容解锁秒开，还以为没有屏幕锁定，因为对着屏幕，一唤醒就解锁了，把脸扭一边就得让你输密码或者提示你扫脸。这就是实实在在的实用感受。,2018-12-13 21:23:19,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9345/30/9027/382131/5c125d47Ecba76c8b/0cb55e23f5fc0d39.jpg
j***p,1.不错。就是包装?太简陋了。为啥不弄气泡袋塞满盒子中的空隙呢。2.手机刚到是关机状态。看了外壳和配件都是完好的。冰凉的很爽。3.我是8p过来的。所以有对比。分辨率确实不是很精致。稍显边缘模糊。没有8p显示图标边缘清晰。但是大致是不错的。4.边框我可以接受。换个深色壁纸就好多了?。就是手机有些厚。比8p还厚。?这点我没想过。5.手机电量不显示百分比挺不爽的，我都不知道充满电了没。还非得下拉菜单才能看到百分比。着实麻烦一点?。6.比8p屏幕黄点。关了原彩也黄。不关更黄?。但是我去对比过。xs和x都比8p黄。想当初我从6换8p的时候已经比6黄了。现在越租越黄哈哈。苹果是要闹哪样。7.外形比8p好看多了。毕竟现在都是全面屏。我用着8p虽然很舒服。但是外观好low...就想租个全面屏。8.当初也在考虑x和xr租哪个。但是去实体店看了x。虽然精致。但屏幕看着眼睛不舒服。我经常用手机看电视剧。我可不想看一下就眼疼。xr和我的8p都是lcd屏。看着不会不舒服。而且让我花6000租个17年出的x。总觉得很奇怪。租新不租旧嘛。我的第一个手机就是5c。很好。9.原装耳机线有些细,2019-01-10 11:31:14,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/11808/2/5709/221353/5c36bc82Ebee0ece7/6c2d63a3b3d87160.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/19928/32/4852/281958/5c36bc82E491a3f2d/100c0764287eaf6a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/14212/38/4943/279330/5c36bc82Ef1d72fa6/7f0ca01a54582ea0.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/16696/40/4861/200411/5c36bc82Ef2464f3c/bd0318a7c542bffc.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/16151/33/4970/271326/5c36bc82E058b1e00/ff455b93f43d9a74.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/32765/21/14/219354/5c36bc82E87efc4a4/fab8264f1c41d407.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/30111/17/12/263224/5c36bc82Ebb173af1/610b5b4729bd3423.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/25642/2/4813/254620/5c36bc82E5fb5964c/16b86138f37dcded.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/29174/27/4820/215830/5c36bc82E00437413/56da79a370753149.jpg
